Date	BTC	GOLD	S&P500
2020-03-18	5363.8228532507	1477.9	2401.4
2020-03-17	5465.582594124	1524.9	2485.5
2020-03-16	4944.7023359837	1486.5	2405.3
2020-03-13	5672.6812010316	1516.7	2683.9
2020-03-12	5800.2089048343	1590.3	2468.9
2020-03-11	7955.3062841815	1642.3	2740.3
2020-03-10	7959.2282742121	1659.1	2865.8
2020-03-09	7875.7508752183	1675.7	2747.7
2020-03-06	9126.6368222216	1672.4	2964.1
2020-03-05	9078.5787771302	1666.4	3015.5
2020-03-04	8756.9610624113	1643	3114.7
2020-03-03	8791.1120581303	1642.1	2997.1
2020-03-02	8923.0443982559	1592.3	3065.1
2020-02-28	8778.4705108021	1564.1	2951.1
2020-02-27	8784.9953524383	1642.5	2956.9
2020-02-26	8787.9783631624	1643.1	3110.2
2020-02-25	9392.8696287195	1650	3132.6
2020-02-24	9640.4695050585	1676.6	3226.3
2020-02-21	9670.8586543715	1644.6	3339.3
2020-02-20	9631.4849459561	1620.5	3369.2
2020-02-19	9701.0371914987	1611.8	3387.2
2020-02-18	10189.9959829746	1600	3369.3
2020-02-14	10367.5279981077	1582.7	3380.9
2020-02-13	10218.0997373046	1578.8	3377.4
2020-02-12	10364.9262882252	1571.6	3380.5
2020-02-11	10236.6351482326	1565.6	3357.6
2020-02-10	9838.9000162764	1579.5	3353
2020-02-07	9795.3440659492	1568.6	3325.5
2020-02-06	9681.3774113095	1570	3345.2
2020-02-05	9625.4566372011	1562.8	3335
2020-02-04	9177.8946372066	1555.5	3299.5
2020-02-03	9269.7070348447	1582.4	3245.6
2020-01-31	9388.8807518859	1582.9	3224
2020-01-30	9545.0779565894	1589.2	3289.7
2020-01-29	9320.9784062486	1576	3272.4
2020-01-28	9131.1149880642	1575.8	3278.3
2020-01-27	8881.9623914604	1583.7	3239.6
2020-01-24	8451.2322960209	1571.1	3293.5
2020-01-23	8384.0887767671	1571.6	3326
2020-01-22	8635.0743569587	1556.7	3319.8
2020-01-21	8708.786013433	1556.4	3319.5
2020-01-17	8925.2990284456	1558.8	3324.9
2020-01-16	8711.6375778988	1550.5	3316.4
2020-01-15	8843.6757322237	1554	3293.8
2020-01-14	8735.1424391365	1544.6	3287.9
2020-01-13	8116.9610079465	1550.6	3289.7
2020-01-10	8087.4528852359	1557.5	3264.7
2020-01-09	7808.7013638165	1554.3	3275.9
2020-01-08	8067.6063690564	1560.2	3260.2
2020-01-07	8039.6037008183	1574.3	3235.3
2020-01-06	7713.8607536496	1568.8	3243.6
2020-01-03	7291.2195053189	1549.2	3235.4
2020-01-02	6955.4875796712	1528.1	3259
2019-12-31	7179.9578192867	1519.5	3231.1
2019-12-30	7251.2767943228	1518.6	3223.4
2019-12-27	7227.2937116818	1518.1	3237.6
2019-12-26	7183.7065360296	1514.4	3244.4
2019-12-24	7235.6266504955	1499.1	3225.7
2019-12-23	7166.1723785327	1488.7	3227.2
2019-12-20	7139.9333705301	1474.7	3225.7
2019-12-19	7147.5683237876	1478.2	3211.7
2019-12-18	7424.0154002314	1478.7	3199.3
2019-12-17	6584.0288433458	1480.6	3195.4
2019-12-16	6883.4963937703	1480.5	3198.4
2019-12-13	7238.8743229875	1475.6	3175.2
2019-12-12	7190.2723692612	1472.3	3167.9
2019-12-11	7198.0666770463	1475	3143.1
2019-12-10	7239.762575441	1462.6	3136
2019-12-09	7333.0960431601	1464.9	3134.5
2019-12-06	7511.8805831153	1459.1	3146.1
2019-12-05	7398.7870496069	1483.1	3117.7
2019-12-04	7213.7337617194	1480.2	3111.1
2019-12-03	7315.3677645579	1478.2	3091.1
2019-12-02	7333.4329304881	1469.2	3114.2
2019-11-29	7729.265938935	1472.7	3143.7
2019-11-27	7523.4806726005	1453.4	3153.8
2019-11-26	7141.0694486947	1467.4	3143.7
2019-11-25	7211.8618087461	1463.8	3132.7
2019-11-22	7262.1105349483	1468.8	3111.6
2019-11-21	7612.7405735024	1470.5	3103.9
2019-11-20	8074.8431736099	1470	3109
2019-11-19	8118.4885358003	1473.3	3118.5
2019-11-18	8205.8063659942	1471.9	3121.8
2019-11-15	8500.6435581622	1467.3	3118.3
2019-11-14	8656.970922354	1473.4	3096.9
2019-11-13	8749.520591019	1463.3	3095.6
2019-11-12	8760.8927181435	1452.1	3091.9
2019-11-11	8711.5343391679	1457.1	3087.4
2019-11-08	8794.3586445233	1461.3	3090.6
2019-11-07	9226.4858208826	1464.2	3085.9
2019-11-06	9335.7524023305	1493.1	3075.6
2019-11-05	9326.5996237841	1483.7	3071.9
2019-11-04	9369.6280811552	1511.1	3075.7
2019-11-01	9197.6323446207	1508	3063.2
2019-10-31	9131.4106303055	1514.8	3035.8
2019-10-30	9225.9954793378	1493.2	3047.8
2019-10-29	9455.7246926058	1490.7	3035.7
2019-10-28	9458.2233596272	1495.8	3036.3
2019-10-25	8591.2238974163	1499.5	3020.3
2019-10-24	7460.6174159279	1504.7	3004.2
2019-10-23	7420.4158364928	1495.7	3005.7
2019-10-22	8073.4095438836	1487.5	2994.5
2019-10-21	8200.2460994923	1488.1	3006.5
2019-10-18	7970.2394756046	1488.2	2988.2
2019-10-17	8058.0580811125	1498.3	2997.9
2019-10-16	8003.8203947876	1494	2991.4
2019-10-14	8337.8189985374	1497.6	2965.5
2019-10-11	8320.1715813968	1488.7	2970.8
2019-10-10	8582.1445177037	1500.9	2941.1
2019-10-09	8572.3808124348	1512.8	2918.9
2019-10-08	8201.6378181926	1497.2	2892.6
2019-10-07	8236.2083793045	1504.4	2937.5
2019-10-04	8163.9026381024	1506.2	2951
2019-10-03	8203.8438327979	1513.8	2911.8
2019-10-02	8273.4640176573	1501	2880.6
2019-10-01	8333.6891904217	1489	2937.8
2019-09-30	8241.3414700027	1472.9	2978.5
2019-09-27	8195.2106969967	1506.4	2963.8
2019-09-26	8103.2108995944	1515.2	2980.5
2019-09-25	8438.7085524873	1512.3	2986.3
2019-09-24	8688.9735259572	1532.1	2970.2
2019-09-23	9719.7186961077	1531.5	2997.1
2019-09-20	10138.3352052234	1507.3	2989.5
2019-09-19	10223.5055788024	1506.2	3007.9
2019-09-18	10168.2877093815	1515.8	3008.6
2019-09-17	10231.4215119596	1513.4	3007.9
2019-09-16	10301.6596516938	1503.1	3001.5
2019-09-13	10299.4769604855	1490.9	3008.6
2019-09-12	10396.7672047403	1507.4	3011.8
2019-09-11	10152.7529840771	1503.2	3002
2019-09-10	10082.9468264833	1499.2	2978.5
2019-09-09	10332.9421881057	1511.1	2978.2
2019-09-06	10334.0238858467	1506.2	2980.8
2019-09-05	10576.3178915251	1525.5	2972
2019-09-04	10555.0469008368	1560.4	2938.5
2019-09-03	10691.31129913	1555.9	2905.9
2019-08-30	9590.7363369227	1529.2	2942
2019-08-29	9487.9764335192	1536.9	2926.7
2019-08-28	9743.1620510451	1549.1	2889.8
2019-08-27	10122.1965329581	1551.8	2865.4
2019-08-26	10312.2150398496	1537.2	2883.3
2019-08-23	10364.2813536875	1537.6	2855.6
2019-08-22	10161.1647494901	1497.3	2922.3
2019-08-21	10064.9167944793	1515.7	2929.2
2019-08-20	10818.5070076193	1515.7	2898.2
2019-08-19	10774.8103058331	1511.6	2923.7
2019-08-16	10388.4505925604	1523.6	2891.5
2019-08-15	10386.5395500195	1531.2	2848.6
2019-08-14	10211.4985816982	1527.8	2840.7
2019-08-13	10869.3791128623	1514.1	2932
2019-08-12	11391.9686539038	1517.2	2880.3
2019-08-09	11827.5745716918	1508.5	2919.7
2019-08-08	11817.4554825164	1509.5	2940.1
2019-08-07	11956.0472230184	1507.3	2880.6
2019-08-06	11310.187223605	1484.2	2876
2019-08-05	11811.7870541507	1464.6	2830.1
2019-08-02	10513.9114715942	1457.5	2932.4
2019-08-01	10385.2006061246	1432.4	2951.9
2019-07-31	10005.2944733245	1437.8	2982.3
2019-07-30	9572.735371803	1441.8	3012.3
2019-07-29	9506.704273142	1433.3	3021.8
2019-07-26	9812.2263505784	1432.2	3024.5
2019-07-25	9897.4293515161	1427.5	3006.5
2019-07-24	9771.5047613175	1436.5	3021.6
2019-07-23	10027.5326122485	1421.7	3008
2019-07-22	10285.6392306749	1426.9	2989
2019-07-19	10466.2609381509	1426.7	2976.9
2019-07-18	10603.3488731713	1428.1	2997.6
2019-07-17	9733.1321340919	1421.3	2985
2019-07-16	9490.4105157548	1411.2	3007
2019-07-15	10934.4827395525	1413.5	3017.3
2019-07-12	11802.9599635884	1412.2	3015.4
2019-07-11	11324.1446969751	1406.7	3003.9
2019-07-10	12054.1837934894	1412.5	2997.4
2019-07-09	12575.904067439	1400.5	2982.1
2019-07-08	12335.9993946484	1400	2978.6
2019-07-05	10946.2090547386	1400.1	2990.4
2019-07-03	11942.2402247929	1420.9	3000.3
2019-07-02	10800.1301399504	1408	2979.6
2019-07-01	10454.6838183291	1385.6	2967.7
2019-06-28	12316.9530120207	1409.7	2944.2
2019-06-27	11086.2688286526	1412	2930.9
2019-06-26	12444.9258599878	1411.6	2917.9
2019-06-25	11665.4096837335	1418.7	2922.1
2019-06-24	10996.4597495353	1418.2	2952.1
2019-06-21	9906.407965055	1400.1	2950.6
2019-06-20	9559.9006885716	1396.9	2960
2019-06-19	9259.1236383919	1348.8	2933.4
2019-06-18	9012.4878496522	1350.7	2926.2
2019-06-17	9346.9750871976	1342.9	2896.3
2019-06-14	8667.7879539941	1344.5	2894.8
2019-06-13	8256.7200994618	1343.7	2894.4
2019-06-12	8151.7886797815	1336.8	2881
2019-06-11	7903.6252503798	1331.2	2886.9
2019-06-10	7954.0062377205	1329.3	2889.2
2019-06-07	8030.2560794416	1346.1	2874.9
2019-06-06	7730.8817258862	1342.7	2845.7
2019-06-05	7790.3211349552	1333.6	2827.7
2019-06-04	7645.5725139007	1323.4	2804.9
2019-06-03	8474.0482291229	1327.9	2749.6
2019-05-31	8513.2038819334	1311.1	2752.6
2019-05-30	8287.0402563223	1287.1	2790.4
2019-05-29	8672.4001072907	1286.3	2780.1
2019-05-28	8719.3314849999	1282.5	2805.1
2019-05-24	8038.5067907549	1289.2	2831.8
2019-05-23	7903.8469103955	1291	2819.4
2019-05-22	7723.9038796248	1274.2	2857.4
2019-05-21	7961.1287431622	1273.2	2866.1
2019-05-20	7917.0124987984	1277.3	2843.9
2019-05-17	7243.650538964	1275.7	2862
2019-05-16	7820.0762428219	1286.2	2878.6
2019-05-15	8177.4535191838	1297.8	2855
2019-05-14	7928.4174163467	1296.3	2839.2
2019-05-13	7906.9408350528	1301.8	2807.1
2019-05-10	6387.829450439	1287.4	2886.9
2019-05-09	6159.6859018287	1285.2	2872.7
2019-05-08	5932.4413913918	1281.4	2887.2
2019-05-07	5899.5296934602	1285.6	2890.8
2019-05-06	5706.0084207883	1283.8	2932.4
2019-05-03	5697.6790537992	1281.3	2947.6
2019-05-02	5405.8780670084	1272	2917.6
2019-05-01	5297.9424922151	1284.2	2923.1
2019-04-30	5277.4444688896	1282.8	2948.5
2019-04-29	5151.4334996793	1281.5	2942.9
2019-04-26	5151.5745281681	1288.8	2941.5
2019-04-25	5132.227526274	1279.7	2926.3
2019-04-24	5432.9910174238	1279.4	2930.8
2019-04-23	5552.5219105461	1273.2	2938.1
2019-04-22	5398.4334166027	1277.6	2912.6
2019-04-18	5276.5589823291	1276	2909.9
2019-04-17	5220.9599338197	1276.8	2900.4
2019-04-16	5184.2044677779	1277.2	2911.4
2019-04-15	5045.6751659083	1291.3	2909.5
2019-04-12	5077.5158640878	1295.2	2912.5
2019-04-11	5049.6058235388	1293.3	2891.8
2019-04-10	5283.543757825	1313.9	2894.5
2019-04-09	5179.997649218	1308.3	2882.6
2019-04-08	5260.2050430865	1297.1	2898.3
2019-04-05	5030.9332705867	1295.6	2896
2019-04-04	4875.5994313973	1294.3	2882.7
2019-04-03	5102.1507526415	1295.3	2879.8
2019-04-02	4818.7706353498	1295.4	2867.1
2019-04-01	4135.1849399747	1294.2	2870.5
2019-03-29	4080.2601141916	1298.5	2837.8
2019-03-28	4008.3708718477	1295.3	2821
2019-03-27	4018.5905096995	1316.9	2810.5
2019-03-26	3915.3753197805	1321.4	2823
2019-03-25	3913.7817170518	1329	2807
2019-03-22	3987.3052249052	1318.7	2810.7
2019-03-21	3974.8114294551	1313.6	2862.6
2019-03-20	4027.7873954939	1300.5	2827
2019-03-19	3996.037130764	1306.5	2836.5
2019-03-18	3974.4157640954	1301.5	2840.6
2019-03-15	3892.0523011383	1302.9	2829.8
2019-03-14	3855.7443626577	1293.4	2812.3
2019-03-13	3846.2744415121	1309.3	2819.6
2019-03-12	3866.2959463248	1296.3	2797.2
2019-03-11	3851.2491896498	1291.1	2789
2019-03-08	3828.3719040694	1299.3	2751.9
2019-03-07	3859.8399833296	1286.1	2750
2019-03-06	3848.9563696825	1287.6	2771.4
2019-03-05	3832.0808847342	1284.7	2791.5
2019-03-04	3689.8628931904	1287.5	2791.6
2019-03-01	3811.6119793671	1299.2	2805
2019-02-28	3799.678542951	1316.1	2784.7
2019-02-27	3772.9363353275	1317.7	2795.1
2019-02-26	3797.5817895103	1328.5	2791.5
2019-02-25	3819.8653414425	1329.5	2797.1
2019-02-22	3933.6075896328	1332.8	2791.2
2019-02-21	3889.7584851849	1327.8	2774.2
2019-02-20	3924.7398439211	1347.9	2787
2019-02-19	3904.4829202328	1344.8	2778.7
2019-02-15	3566.2477646317	1322.1	2777.1
2019-02-14	3558.3968581047	1313.9	2743.4
2019-02-13	3569.5548327757	1310.8	2749.6
2019-02-12	3579.3418810265	1314	2744.8
2019-02-11	3593.1831765659	1307	2708.3
2019-02-08	3591.0221518825	1318.5	2706.3
2019-02-07	3360.534075862	1314.2	2704.1
2019-02-06	3367.5190315823	1314.4	2729.4
2019-02-05	3419.7678987458	1319.2	2731.1
2019-02-04	3412.2304311019	1319.3	2721.2
2019-02-01	3439.8056988758	1322.1	2704.2
2019-01-31	3420.633226576	1325.2	2704.5
2019-01-30	3441.0322154158	1315.5	2682.5
2019-01-29	3395.0186452497	1315.2	2640.3
2019-01-28	3425.2621611882	1309.3	2641.9
2019-01-25	3566.6661636996	1304.2	2663.5
2019-01-24	3562.9204764613	1285.9	2634
2019-01-23	3549.770799097	1290.2	2638.3
2019-01-22	3581.5519472363	1283.4	2631.9
2019-01-18	3605.8551868777	1282.6	2671.6
2019-01-17	3623.717336702	1292.3	2635.2
2019-01-16	3593.7217397683	1293.8	2613.2
2019-01-15	3568.7512587366	1288.4	2605.4
2019-01-14	3654.3470673605	1289.1	2580.5
2019-01-11	3606.1648903844	1289.5	2595.1
2019-01-10	3617.3462911588	1287.4	2594.1
2019-01-09	3995.3251931641	1292	2582.6
2019-01-08	3992.9861439065	1285.9	2572.4
2019-01-07	3989.6317409326	1289.9	2550.6
2019-01-04	3812.3811076791	1285.8	2531.3
2019-01-03	3795.5927412969	1294.8	2447.7
2019-01-02	3882.304754348	1284.1	2511
2018-12-31	3689.5646203364	1281.3	2505.2
2018-12-28	3865.5293004371	1283	2486
2018-12-27	3587.1982229208	1281.1	2494.9
2018-12-26	3807.1530224727	1273	2470.9
2018-12-24	4054.2962598168	1271.8	2341.7
2018-12-21	3824.7397939051	1258.1	2413.5
2018-12-20	4065.7999528499	1267.9	2486.2
2018-12-19	3709.3167592101	1256.4	2504.4
2018-12-18	3562.8949463603	1253.6	2537.9
2018-12-17	3478.461202649	1251.8	2555.7
2018-12-14	3212.207080727	1241.4	2605.4
2018-12-13	3263.5479129873	1247.4	2645.6
2018-12-12	3414.8337488292	1250	2652.4
2018-12-11	3360.9466282566	1247.2	2641.2
2018-12-10	3419.7337684576	1249.4	2643.1
2018-12-07	3391.8741459694	1252.6	2636
2018-12-06	3578.2066240384	1243.6	2691.1
2018-12-04	3889.2921196935	1246.6	2701.7
2018-12-03	3847.0327374089	1239.6	2790.7
2018-11-30	3952.4478953992	1226	2758.3
2018-11-29	4218.6083631146	1230.4	2744.2
2018-11-28	4174.31997237	1229.8	2741.5
2018-11-27	3792.1923641199	1219.9	2683.5
2018-11-26	3640.5571648024	1228.7	2669.9
2018-11-23	4329.9172203207	1223.2	2629.5
2018-11-21	4478.2995582941	1225.8	2649
2018-11-20	4246.3127740611	1221.2	2639.9
2018-11-19	4800.3428974568	1225.3	2696.3
2018-11-16	5448.6006335653	1223	2742.9
2018-11-15	5511.1528335321	1215	2734.5
2018-11-14	5524.8010934193	1210.1	2698.6
2018-11-13	6282.4386771629	1199.2	2727.6
2018-11-12	6327.1546960646	1201.3	2727.8
2018-11-09	6343.6325037562	1208.6	2778.9
2018-11-08	6412.524289058	1225.1	2808.7
2018-11-07	6514.4894527375	1228.7	2816.4
2018-11-06	6425.9178018185	1226.3	2759
2018-11-05	6396.3521235412	1232.3	2739.6
2018-11-02	6360.1412719216	1233.3	2724.3
2018-11-01	6341.0948126498	1238.6	2738.1
2018-10-31	6321.713671307	1215	2711.1
2018-10-30	6276.4644997238	1225.3	2685.3
2018-10-29	6266.1896827178	1227.6	2643.6
2018-10-26	6392.1793373833	1235.8	2669.6
2018-10-25	6405.5007258241	1232.4	2688.2
2018-10-24	6407.667175231	1231.1	2664.3
2018-10-23	6396.252324044	1236.8	2746.2
2018-10-22	6396.8801542538	1224.6	2756.5
2018-10-19	6372.6868170702	1228.7	2767.5
2018-10-18	6374.6488625469	1230.1	2772.2
2018-10-17	6444.7470095938	1227.4	2816.2
2018-10-16	6724.8330778968	1231	2817.8
2018-10-15	6721.5875032778	1226.4	2749.1
2018-10-12	6309.1989214047	1222	2768.4
2018-10-11	6285.859202643	1227.6	2745.4
2018-10-10	6619.4958451381	1193.4	2781.1
2018-10-09	6663.021070746	1191.5	2888.2
2018-10-08	6662.8684995573	1184.4	2893.7
2018-10-05	6630.5752970678	1205.6	2894.1
2018-10-04	6594.9357857858	1201.6	2907.7
2018-10-03	6481.2457703264	1202.9	2931.6
2018-10-02	6576.3542289419	1207	2928.5
2018-10-01	6603.7543420461	1191.7	2930.1
2018-09-28	6502.6881513173	1196.2	2919
2018-09-27	6698.4160468789	1182.3	2919.9
2018-09-26	6509.7766212475	1199.1	2911.5
2018-09-25	6391.3859805928	1205.1	2921.3
2018-09-24	6466.9945639118	1204.4	2925.4
2018-09-21	6317.6996850165	1201.3	2933.7
