Date	BTC	GOLD	S&P500
2017-01-04	1047.09999	1165.3	2264.3
2017-01-03	1028.33375	1162	2252.6
2016-12-30	954.84375	1151.7	2236.2
2016-12-29	971.645	1158.1	2245.1
2016-12-28	948.89875	1140.9	2245.3
2016-12-27	900.36625	1138.8	2260.9
2016-12-23	910.9325	1133.6	2260
2016-12-22	842.63875	1133.6	2258.7
2016-12-21	805.79625	1133.2	2260.4
2016-12-20	789.2325	1133.6	2266.5
2016-12-19	791	1142.7	2260.1
2016-12-16	776.415	1137.4	2255.3
2016-12-15	776.9825	1129.8	2258.4
2016-12-14	778.35625	1163.7	2252
2016-12-13	774.38625	1159	2267.8
2016-12-12	769.8275	1165.8	2250.4
2016-12-09	766.8725	1161.9	2254.7
2016-12-08	763.23625	1172.4	2242.4
2016-12-07	758.35375	1177.5	2236.7
2016-12-06	754.82625	1170.1	2210.1
2016-12-05	760.1	1176.5	2204.2
2016-12-02	766.5925	1177.8	2192.1
2016-12-01	744.1025	1169.4	2192.1
2016-11-30	731.64	1173.9	2198.8
2016-11-29	731.12625	1190.8	2203.8
2016-11-28	731.9	1193.8	2200.8
2016-11-25	730.3125	1181	2211.3
2016-11-23	745.97875	1192.4	2200.8
2016-11-22	734.84	1211.2	2200.3
2016-11-21	730.365	1209.8	2192.9
2016-11-18	738.665	1208.7	2180.8
2016-11-17	745.92625	1216.9	2184.3
2016-11-16	710.9275	1223.9	2172.8
2016-11-15	711.39625	1224.5	2179.3
2016-11-14	704.62125	1221.7	2160.4
2016-11-11	714.57125	1224.3	2161.6
2016-11-10	719.2525	1266.4	2167.2
2016-11-09	728.36125	1273.5	2160.3
2016-11-08	706.13375	1274.5	2135.5
2016-11-07	705.47125	1279.4	2129.1
2016-11-04	701.21875	1304.5	2080
2016-11-03	741.84875	1303.3	2083.6
2016-11-02	725.6925	1308.2	2092.3
2016-11-01	708.955	1288	2103.8
2016-10-31	693.89625	1273.1	2120.1
2016-10-28	684.2975	1276.8	2123.8
2016-10-27	684.3775	1269.5	2123.4
2016-10-26	657.05625	1266.6	2134.1
2016-10-25	652.235	1273.6	2138
2016-10-24	647.69375	1263.7	2144.3
2016-10-21	629.61249	1267.7	2134.7
2016-10-20	626.36875	1267.5	2137.1
2016-10-19	634.605	1269.9	2138.1
2016-10-18	637.01625	1262.9	2131.9
2016-10-17	636.635	1256.6	2123.1
2016-10-14	635.88375	1255.5	2126.9
2016-10-13	637.73625	1257.6	2126.3
2016-10-12	637.21624	1253.8	2131.5
2016-10-11	618.3275	1255.9	2134.4
2016-10-10	615.91625	1260.4	2159.1
2016-10-07	610.23375	1251.9	2146.5
2016-10-06	610.57	1253	2156.5
2016-10-05	608.125	1268.6	2153.3
2016-10-04	609.495	1269.7	2144.7
2016-10-03	611.88874	1312.7	2153.2
2016-09-30	604.52125	1317.1	2160.4
2016-09-29	603.58124	1326	2148.5
2016-09-28	602.885	1323.7	2163.2
2016-09-27	605.0175	1330.4	2152.8
2016-09-26	598.9075	1344.1	2139.7
2016-09-23	595.0175	1341.7	2158.1
2016-09-22	596.225	1344.7	2168.3
2016-09-21	595.93375	1331.4	2156.2
2016-09-20	606.7175	1318.2	2131.1
2016-09-19	609.37249	1317.8	2132.9
2016-09-16	605.52125	1310.2	2132.5
2016-09-15	606.8975	1318	2137.9
2016-09-14	606.885	1326.1	2113.3
2016-09-13	607.03625	1323.7	2122.2
2016-09-12	604.8275	1325.6	2151.9
2016-09-09	623.6	1334.5	2116
2016-09-08	613.67499	1341.6	2171
2016-09-07	609.4325	1349.2	2184.6
2016-09-06	604.465	1349.2	2184.5
2016-09-02	570.1	1354	2184.5
2016-09-01	572.96	1317.1	2178
2016-08-31	573.78125	1311.4	2167.3
2016-08-30	571.94125	1316.5	2169.5
2016-08-29	574.49749	1327.1	2175.2
2016-08-26	575.0625	1325.9	2179.3
2016-08-25	574.5825	1324.6	2168.4
2016-08-24	577.98749	1329.7	2173.6
2016-08-23	585.5075	1346.1	2174.9
2016-08-22	579.6675	1343.4	2185.2
2016-08-19	573.01625	1346.2	2181.4
2016-08-18	572.37249	1357.2	2181.7
2016-08-17	575.54125	1348.8	2183.6
2016-08-16	567.60749	1356.9	2179.7
2016-08-15	571.9625	1347.5	2176.8
2016-08-12	581.9625	1343.2	2185.9
2016-08-11	594.81625	1350	2180.2
2016-08-10	585.23875	1351.9	2181.8
2016-08-09	586.715	1346.7	2172.7
2016-08-08	589.66125	1341.3	2177.6
2016-08-05	570.33875	1344.4	2175.5
2016-08-04	578.52374	1367.4	2176.8
2016-08-03	555.926	1364.7	2159.3
2016-08-02	601.227	1372.6	2157
2016-08-01	621.37299	1359.6	2152.7
2016-07-29	655.427	1349	2164.4
2016-07-28	656.91599	1332.3	2168.2
2016-07-27	650.82899	1326.7	2164.7
2016-07-26	655.418	1320.8	2160.6
2016-07-25	660.284	1319.5	2163.3
2016-07-22	666.747	1323.4	2162.2
2016-07-21	662.034	1331	2167.4
2016-07-20	673.008	1319.3	2157.9
2016-07-19	673.832	1332.3	2167.6
2016-07-18	681.239	1329.3	2158.7
2016-07-15	663.638	1327.4	2159.9
2016-07-14	654.018	1327.4	2152.7
2016-07-13	663.443	1332.2	2157.2
2016-07-12	648.136	1335.3	2145.8
2016-07-11	656.747	1356.6	2130.3
2016-07-08	640.476	1358.4	2120.5
2016-07-07	671.814	1362.1	2092
2016-07-06	676.872	1367.1	2094.1
2016-07-05	679.351	1358.7	2082.7
2016-07-01	683.293	1339	2096.3
2016-06-30	635.093	1320.6	2090.2
2016-06-29	634.357	1326.9	2066.8
2016-06-28	655.94399	1317.9	2028.4
2016-06-27	644.091	1324.7	1984.9
2016-06-24	657.08999	1322.4	2018.6
2016-06-23	581.249	1263.1	2105.8
2016-06-22	657.013	1270	2076.7
2016-06-21	702.696	1272.5	2080.4
2016-06-20	758.903	1292.1	2074.2
2016-06-17	773.25	1294.8	2058.9
2016-06-16	732.357	1298.4	2070.6
2016-06-15	685.442	1288.3	2063.4
2016-06-14	695.155	1288.1	2065.9
2016-06-13	682.226	1286.9	2069.7
2016-06-10	574.953	1275.9	2087.3
2016-06-09	580.43599	1272.7	2105.2
2016-06-08	576.226	1262.3	2118.1
2016-06-07	585.399	1247	2110.3
2016-06-06	578.84899	1247.4	2108.3
2016-06-03	537.185	1242.9	2097.8
2016-06-02	538.568	1212.6	2103.8
2016-06-01	528.04999	1214.7	2097.9
2016-05-31	537.23299	1217.5	2094.9
2016-05-27	467.262	1216.7	2097.3
2016-05-26	448.278	1222.7	2089.7
2016-05-25	447.035	1226.6	2087.3
2016-05-24	444.489	1232.2	2075
2016-05-23	440.551	1251.5	2045.3
2016-05-20	440.231	1252.9	2050
2016-05-19	453.494	1254.8	2038.7
2016-05-18	454.064	1274.4	2041.6
2016-05-17	454.278	1276.9	2043.6
2016-05-16	457.64099	1274.2	2062.7
2016-05-13	453.701	1272.7	2043.6
2016-05-12	451.155	1271.2	2058.8
2016-05-11	454.39399	1275.5	2058
2016-05-10	460.954	1264.8	2077.6
2016-05-09	458.708	1266.6	2054.3
2016-05-06	447.58599	1294	2052.7
2016-05-05	447.73999	1272.3	2043.9
2016-05-04	449.157	1274.4	2046.9
2016-05-03	443.681	1291.8	2056.9
2016-05-02	453.067	1295.8	2074.3
2016-04-29	446.236	1290.5	2059.1
2016-04-28	441.304	1266.4	2072.4
2016-04-27	466.064	1250.4	2090.7
2016-04-26	464.429	1243.4	2088.4
2016-04-25	458.626	1240.2	2083.2
2016-04-22	446.776	1230	2086
2016-04-21	443.758	1250.3	2082.8
2016-04-20	435.926	1254.4	2098
2016-04-19	428.522	1254.3	2093.7
2016-04-18	429.318	1235	2086.7
2016-04-15	426.279	1234.6	2075
2016-04-14	425.494	1226.5	2076.6
2016-04-13	426.84399	1248.3	2075.9
2016-04-12	426.383	1260.9	2055.7
2016-04-11	421.192	1258	2034.5
2016-04-08	421.616	1243.8	2040.7
2016-04-07	420.553	1237.5	2035.1
2016-04-06	422.29499	1223.8	2060.2
2016-04-05	422.044	1229.6	2038.8
2016-04-04	418.593	1219.3	2057.5
2016-04-01	416.012	1223.5	2065.1
2016-03-31	414.458	1235.6	2051.5
2016-03-30	414.613	1228.6	2055.2
2016-03-29	423.597	1237.5	2047.5
2016-03-28	424.297	1222	2028
2016-03-24	415.837	1223.5	2028.6
2016-03-23	417.318	1225.6	2028.8
2016-03-22	415.125	1248.6	2042.5
2016-03-21	407.496	1244.2	2042.7
2016-03-18	417.154	1254.3	2037.4
2016-03-17	417.138	1265	2030.3
2016-03-16	414.167	1229.8	2030.3
2016-03-15	416.034	1231	2006.8
2016-03-14	414.208	1245.1	2008.9
2016-03-11	416.708	1259.4	2010.5
2016-03-10	411.672	1272.8	1988.8
2016-03-09	410.739	1257.4	1988.9
2016-03-08	414.213	1262.9	1980.9
2016-03-07	407.276	1264	1999.1
2016-03-04	421.597	1270.7	1994.9
2016-03-03	419.254	1258.2	1990.5
2016-03-02	434.001	1241.8	1983.6
2016-03-01	436.426	1230.8	1977.9
2016-02-29	438.28	1234.4	1929.5
2016-02-26	421.244	1220.4	1942.7
2016-02-25	422.617	1238.8	1950.4
2016-02-24	419.896	1239.1	1930.2
2016-02-23	438.745	1222.6	1916.1
2016-02-22	436.14	1210.1	1936.3
2016-02-19	421.956	1230.8	1914.5
2016-02-18	417.492	1226.3	1916.6
2016-02-17	407.017	1211.4	1922.7
2016-02-16	401.663	1208.2	1888.8
2016-02-12	378.576	1239.4	1858.3
2016-02-11	379.186	1247.8	1824.5
2016-02-10	374.764	1194.6	1846.7
2016-02-09	372.434	1198.6	1848.2
2016-02-08	376.924	1197.9	1852
2016-02-05	386.954	1157.7	1875.3
2016-02-04	370.433	1157.5	1907.8
2016-02-03	372.762	1141.3	1908.5
2016-02-02	372.453	1127.2	1897.4
2016-02-01	372.157	1128	1931.3
2016-01-29	369.133	1116.4	1930.1
2016-01-28	381.356	1116.1	1880.7
2016-01-27	392.389	1116.3	1875.1
2016-01-26	390.715	1120.6	1895.9
2016-01-25	397.885	1105.3	1870.2
2016-01-22	403.271	1096.3	1899.2
2016-01-21	417.439	1098.2	1861
2016-01-20	378.775	1106.2	1854.9
2016-01-19	382.738	1089.1	1872.9
2016-01-15	416.29	1090.7	1875
2016-01-14	431.41	1073.6	1914.6
2016-01-13	431.156	1087.1	1881.4
2016-01-12	446.614	1085.2	1924.9
2016-01-11	450.312	1096.2	1914.2
2016-01-08	457.168	1097.9	1911.5
2016-01-07	441.021	1107.8	1932.9
2016-01-06	427.164	1091.9	1985.9
2016-01-05	433.732	1078.4	2011.7
2016-01-04	431.691	1075.2	2009.1
2015-12-31	424.962	1060.2	2035.4
2015-12-30	431.029	1059.8	2054.6
2015-12-29	422.741	1068	2072.8
2015-12-28	427.817	1068.3	2048.8
2015-12-24	456.572	1075.9	2051.2
2015-12-23	437.994	1068.3	2053
2015-12-22	438.276	1074.1	2014.9
2015-12-21	435.64099	1080.6	2014.9
2015-12-18	456.425	1065	1991.9
2015-12-17	451.102	1049.6	2024.7
2015-12-16	445.805	1076.8	2063.7
2015-12-15	453.676	1061.6	2037.1
2015-12-14	437.021	1063.4	2009.6
2015-12-11	421.813	1075.7	2001.2
2015-12-10	415.076	1072	2049.3
2015-12-09	421.424	1076.5	2042.1
2015-12-08	395.59299	1075.3	2058.7
2015-12-07	391.618	1075.2	2081
2015-12-04	358.443	1084.1	2088.4
2015-12-03	366.788	1061.2	2051.2
2015-12-02	352.128	1053.8	2081.6
2015-12-01	377.798	1063.5	2099.9
2015-11-30	375.204	1065.3	2079.8
2015-11-27	349.138	1056.2	2089.9
2015-11-25	318.337	1069.7	2088.1
2015-11-24	320.993	1073.3	2084.7
2015-11-23	322.606	1066.6	2084.2
2015-11-20	315.63099	1076.3	2088.7
2015-11-19	334.02499	1077.9	2079.2
2015-11-18	333.33299	1068.7	2079.7
2015-11-17	337.759	1068.6	2049
2015-11-16	320.06	1083.6	2048
2015-11-13	337.893	1080.9	2018.6
2015-11-12	320.036	1081	2040.6
2015-11-11	311.702	1084.9	2069
2015-11-10	376.948	1088.5	2078.1
2015-11-09	370.652	1088.1	2072.9
2015-11-06	359.586	1087.7	2093.7
2015-11-05	434.31683	1104.2	2094
2015-11-04	432.46133	1106.2	2094.7
2015-11-03	369.51133	1114.1	2102.9
2015-11-02	325.64666	1135.9	2095.4
2015-10-30	326.55691	1141.4	2073.7
2015-10-29	304.32691	1147.3	2083
2015-10-28	300.53566	1176.1	2084.5
2015-10-27	287.83091	1165.8	2060.4
2015-10-26	284.286	1166.2	2062.3
2015-10-23	274.25325	1162.8	2066
2015-10-22	267.46908	1166.1	2053.1
2015-10-21	270.49541	1167.1	2008.5
2015-10-20	264.92575	1177.5	2020.6
2015-10-19	264.98625	1172.8	2027.4
2015-10-16	255.72741	1183.1	2025.5
2015-10-15	254.64216	1187.5	2019
2015-10-14	249.45908	1179.8	1984
2015-10-13	244.57641	1165.4	1993.9
2015-10-12	247.65041	1164.5	2010.9
2015-10-09	243.25675	1155.9	2007.4
2015-10-08	244.49816	1144.3	2006.6
2015-10-07	246.49633	1148.7	1987.2
2015-10-06	240.63075	1146.4	1968.6
2015-10-05	238.82433	1137.6	1974.7
2015-10-02	238.06358	1136.6	1943.1
2015-10-01	237.15191	1113.7	1916.8
2015-09-30	238.06125	1115.2	1908.7
2015-09-29	238.56625	1126.8	1874.5
2015-09-28	237.21116	1131.7	1872.1
2015-09-25	233.74475	1145.6	1919.2
2015-09-24	231.09508	1153.8	1918.8
2015-09-23	231.30983	1131.5	1928.6
2015-09-22	227.79358	1124.8	1932.1
2015-09-21	230.75433	1132.8	1963.1
2015-09-18	233.2385	1137.8	1950.6
2015-09-17	229.58975	1117	1977.2
2015-09-16	230.98066	1119	1988
2015-09-15	230.51091	1102.6	1970
2015-09-14	229.15808	1107.7	1944
2015-09-11	240.56366	1103.3	1950.3
2015-09-10	237.99466	1109.3	1949.6
2015-09-09	244.31383	1102	1942.7
2015-09-08	242.01891	1121	1965.7
2015-09-04	227.14741	1121.4	1921.7
2015-09-03	228.35299	1124.5	1946.1
2015-09-02	226.28841	1133.6	1947.1
2015-09-01	229.02966	1139.8	1915.9
2015-08-31	227.18083	1132.5	1969.2
2015-08-28	224.18875	1134	1989.7
2015-08-27	224.53608	1122.6	1989.3
2015-08-26	219.81583	1124.6	1938.1
2015-08-25	203.18133	1138.3	1872.8
2015-08-24	227.23233	1153.6	1871.2
2015-08-21	234.56375	1159.6	1971.4
2015-08-20	232.06483	1153.2	2025.4
2015-08-19	230.38424	1127.9	2072.7
2015-08-18	256.44841	1116.9	2093.9
2015-08-17	258.0065	1118.4	2099.3
2015-08-14	262.01758	1112.7	2089.4
2015-08-13	264.14299	1115.6	2080.5
2015-08-12	270.22325	1123.6	2084.2
2015-08-11	264.87516	1107.7	2079.7
2015-08-10	265.0825	1104.1	2099.8
2015-08-07	275.92866	1094.1	2073.6
2015-08-06	280.9375	1090.1	2079.5
2015-08-05	284.24366	1085.6	2093.8
2015-08-04	283.49091	1090.7	2082.9
2015-08-03	279.48591	1089.4	2090.9
2015-07-31	286.74491	1095.1	2098.4
2015-07-30	288.61658	1088.7	2103.7
2015-07-29	292.99425	1093.3	2101.5
2015-07-28	293.15058	1096.7	2087.2
2015-07-27	291.20091	1096.9	2064.4
2015-07-24	276.24491	1085.5	2077.6
2015-07-23	276.2095	1094.1	2098.5
2015-07-22	274.87242	1091.5	2107.9
2015-07-21	279.45925	1103.5	2114.4
2015-07-20	274.28387	1106.8	2121.9
2015-07-17	276.97924	1131.9	2118.8
2015-07-16	287.55762	1143.9	2116.9
2015-07-15	288.48787	1147.4	2104.2
2015-07-14	290.93137	1153.5	2102.1
2015-07-13	304.9905	1155.4	2094.4
2015-07-10	269.24925	1157.9	2069
2015-07-09	267.943	1159.2	2041.2
2015-07-08	264.356	1163.5	2039.2
2015-07-07	270.07587	1152.6	2073.7
2015-07-06	267.60762	1173.2	2064.6
2015-07-02	259.62937	1163.5	2068.8
2015-07-01	261.71749	1169.3	2070.9
2015-06-30	258.38549	1171.8	2054.4
2015-06-29	249.42725	1179	2050.5
2015-06-26	242.31912	1173.2	2095.7
2015-06-25	240.9204	1171.8	2093.9
2015-06-24	243.371	1172.9	2099.4
2015-06-23	247.1273	1176.6	2116.4
2015-06-22	244.9588	1184.1	2112.8
2015-06-19	249.0733	1201.9	2097.7
2015-06-18	247.2359	1202	2114.7
2015-06-17	248.7435	1176.8	2089.2
2015-06-16	237.39899	1180.9	2089
2015-06-15	234.7473	1185.8	2075.6
2015-06-12	229.9082	1179.2	2084.9
2015-06-11	229.9599	1180.4	2109.2
2015-06-10	229.2025	1186.6	2106.9
2015-06-09	228.1884	1177.6	2080.1
2015-06-08	223.69459	1173.6	2078.2
2015-06-05	223.9665	1168.1	2092.2
2015-06-04	225.444	1175.2	2098.9
2015-06-03	226.6168	1184.9	2116
2015-06-02	223.415	1194.4	2106.7
2015-06-01	230.8331	1188.7	2109.2
2015-05-29	237.2277	1189.8	2106
2015-05-28	237.6708	1188.8	2121.7
2015-05-27	237.1844	1186.5	2120.9
2015-05-26	237.6588	1187.8	2104.9
2015-05-22	235.86329	1204	2124.6
2015-05-21	234.204	1204.1	2128
2015-05-20	232.7193	1208.7	2122.5
2015-05-19	233.3119	1206.7	2124.6
2015-05-18	236.2319	1227.6	2125.9
2015-05-15	237.5737	1225.3	2118.9
2015-05-14	235.5478	1225.2	2117.6
2015-05-13	241.3529	1218.2	2094.5
2015-05-12	240.00079	1192.4	2095
2015-05-11	239.4036	1183	2097.8
2015-05-08	237.059	1188.9	2108.4
2015-05-07	230.4207	1182.2	2084.2
2015-05-06	235.6017	1190.3	2074.2
2015-05-05	235.6033	1193.2	2084
2015-05-04	240.3646	1186.8	2109.3
2015-05-01	236.6827	1174.5	2101.6
2015-04-30	225.9976	1182.4	2078.9
2015-04-29	225.3545	1210	2099
2015-04-28	227.3867	1213.9	2112
2015-04-27	219.19029	1203.2	2104.7
2015-04-24	233.40079	1175	2111.7
2015-04-23	234.15749	1194.3	2106.9
2015-04-22	235.50369	1186.9	2100.2
2015-04-21	224.9815	1203.1	2091
2015-04-20	223.9214	1193.7	2091
2015-04-17	227.9255	1203.1	2075.5
2015-04-16	226.0171	1198	2100.8
2015-04-15	220.9126	1201.3	2099.8
2015-04-14	222.6009	1192.6	2090.9
2015-04-13	235.522	1199.3	2086.5
2015-04-10	240.9478	1204.6	2095.5
2015-04-09	244.0449	1193.6	2085.7
2015-04-08	252.8629	1203.1	2075.9
2015-04-07	252.0909	1210.6	2067.8
2015-04-06	260.3589	1218.6	2073.2
2015-04-02	246.96	1200.9	2059.5
2015-04-01	243.3028	1208.2	2053.1
2015-03-31	247.2639	1183.2	2060.8
2015-03-30	245.1133	1185.3	2075.6
2015-03-27	246.5497	1200.7	2052.6
2015-03-26	245.6489	1205.7	2048.5
2015-03-25	246.6733	1197	2053.8
2015-03-24	265.273	1191.4	2084.9
2015-03-23	267.5549	1187.7	2094.8
2015-03-20	263.4741	1184.6	2099.2
2015-03-19	252.44789	1169	2081.6
2015-03-18	283.7507	1151.3	2092.6
